"Y","X"
114270.678700108,15.3089142870158
158312.393685982,-42.9654370527714
83525.0917985965,-12.9107251297683
109631.575807488,8.25253683142364
129986.309348053,-17.2010408714414
103819.938410101,14.7455373080447
93785.3167963134,25.2428292762488
107472.108552565,-10.863779252395
128337.1049675,41.4173544151708
109045.731961021,-34.2475723708048
124728.404483339,-28.0908593442291
111415.47279577,23.6432934878394
140715.928770294,-37.3549543553963
137388.535360013,32.5165464542806
141852.887062098,-36.5239320322871
125416.899071498,24.1351030999795
118754.933217622,-7.26565734948963
96908.2722064931,-17.5434963544831
144071.733884193,-22.7721879025921
128135.986842827,-22.8915476007387
102573.931194942,29.1689303936437
142063.105971258,-33.5825452581048
133006.467856637,0.679549318738282
146441.065298222,42.6096456125379
121229.068640338,-31.0797271085903
138471.245837683,-29.5769141521305
101763.017656631,12.2615765081719
211120.896602718,-48.3794402331114
87470.021374106,-9.79474713094532
121722.022780123,-27.5916167534888
170962.103426517,48.0019570328295
137097.237054104,29.5585845829919
123762.181164444,20.3396257013083
135589.590059118,-46.5702448273078
125766.524387007,12.7359011676162
178601.705846137,46.4334967080504
125038.228112237,-9.62263999972492
103103.035324347,-3.27050043269992
226800.884036917,-48.2409949181601
116044.387663459,-5.59953316114843
113327.724899528,-28.1315858010203
105891.608111474,-30.6559893768281
181133.118514494,42.9217748576775
115455.906381113,-37.8534368937835
198597.346350147,48.4928238904104
108668.16071538,18.6389575479552
136097.992590061,33.6039856541902
146855.573825011,-42.8844692651182
113910.535997692,-22.1371671650559
93741.053692393,-10.5984329245985
166211.667875773,45.4212125623599
136403.618026287,-31.9372692843899
85729.4691894994,-1.42246950417757
92773.762045817,-21.8271373072639
102269.396548221,35.1222022203729
155463.661108763,-46.1503582308069
105467.197891636,3.6840531276539
176724.947590968,-38.6626156279817
157015.36004336,30.1703338976949
161085.568840687,42.8030046634376
105734.140557215,-22.2696545533836
185805.346130105,-44.4362668553367
168309.226805074,-48.2960714725778
129792.923880982,-16.0555184120312
90257.3956718554,-31.0724365990609
83849.9066291187,9.8537597572431
110799.142042546,25.9652826236561
186453.975434236,-45.2078023226932
131037.91515692,-32.110059238039
120929.191745772,20.7570956088603
103605.384196035,-13.0905888741836
82520.4937485674,21.7773436801508
135692.624347989,-28.0829102033749
94820.2482710004,-19.3608487490565
179470.550768926,-43.2484981138259
151205.296017867,-42.9834350710735
84886.3132215481,-29.5430643716827
117373.331877322,-33.5711815161631
95552.0791114628,18.1366252712905
126175.343029627,-2.74743258487433
140878.082476366,-21.6987953986973
113038.915556389,29.5022025704384
168356.92712002,-43.5340527212247
105071.192765046,22.3156170453876
148721.149553998,36.5696911932901
125203.491440356,-31.2652725027874
112576.834907888,-9.40418129321188
135720.510668751,-26.6900196205825
107683.229095669,5.9527721721679
114974.038574259,22.1119390567765
131590.960657401,-5.013772030361
96890.5521898515,10.1184424478561
131468.061874486,36.6073173936456
104970.195583633,25.6896115839481
103492.867460025,5.22130487952381
127781.897199052,7.47168082743883
159641.952003235,47.0448881387711
177339.640189696,43.7652543652803
97784.8764430143,12.1805830392987
118349.229726762,22.142411605455
111442.957189453,-13.8517636572942
81700.8827806237,17.0316660311073
186598.283601193,-35.8067001216114
111330.999901872,11.6337596671656
78292.4625917174,1.11574458424002
113828.405439355,4.24618660472333
153427.716130362,30.051584658213
99154.3111590068,-28.3391783479601
120677.672300633,-15.4091923730448
110802.611924608,21.7366826254874
173178.099761491,-48.30337674357
147971.680715571,-44.6235538227484
98044.2983845644,22.410979331471
173817.872184279,40.3514424338937
174370.563378135,41.3669960107654
125463.978997372,29.1256536031142
125639.796655787,3.94447597209364
171580.537455216,28.4594024531543
131569.585803501,16.9756282586604
126613.169604972,-37.3346241889521
188122.167590905,48.2572872890159
144378.586982325,-0.962889147922397
135978.525530429,-33.5175300482661
98223.6927650876,9.2107696691528
122033.321560466,4.81044228654355
151594.882448454,-23.0492048664019
127374.462814302,-13.4124245028943
95818.5657868115,-22.5936448667198
97063.7339602763,-9.08741087187082
154822.740925783,36.6142194950953
166121.838245503,-45.7539024529979
129217.106397359,-33.2007976481691
105758.022334891,-24.8903087805957
130688.869157565,33.9323247550055
87548.5766869214,0.944167841225863
192652.873792343,45.711594959721
182868.257554871,-47.4409934366122
132576.381494086,35.1603209041059
109319.17374007,-12.0555547298864
161822.959933237,-43.3626816840842
100752.425365663,16.8944630306214
152229.018759254,-49.3323716334999
71424.4670626986,-7.17050365637988
148873.646199878,-41.8022418161854
131279.677128196,28.2352290349081
187394.188972207,-47.5855357479304
181773.506802471,-42.8833920275792
171502.25036969,40.3344698483124
128701.144534674,30.301102460362
124942.167260147,39.1414385521784
131906.362081877,9.30585192982107
92716.7134123883,4.20909353997558
128696.984853935,32.2907585417852
104747.945973873,16.717739473097
72319.6585510435,15.0085802888498
128449.660907007,18.2710508117452
113517.476855088,20.2844759915024
128469.859429654,-31.2975672539324
148350.41806647,-21.6884395107627
140825.7817079,-32.0192600833252
149583.700998795,-40.5370996566489
134324.942515928,-8.13562746625394
71139.0380962032,-7.51572395674884
138854.169615426,18.8348087016493
146237.411764401,35.795044596307
108993.044114337,-27.7267425321043
172664.257825705,-47.9505827184767
120547.715141849,7.50149772502482
125334.694225392,30.4691883735359
109784.213780459,-25.4685454303399
108249.354132744,1.55523999128491
94526.641619707,7.6532244682312
153156.019153704,31.4485132461414
173431.815568172,-35.9049091581255
159871.360910764,9.82703936751932
98043.6386411845,-27.1359200822189
102262.623061392,-11.5802641957998
103446.874367642,20.4606811050326
165276.471725332,-39.5325033692643
126954.98588952,21.2179912487045
141407.424615447,-20.5014473292977
76129.485625058,-2.07910768222064
140458.59158511,18.3546283980832
126469.647239867,-20.3409732552245
95131.0255837577,16.8557005468756
123706.785944744,19.1237460123375
153905.266826022,-27.9741930775344
85562.4442457874,-17.1722002327442
115700.352208887,-6.14671895746142
113504.716456769,-22.9739656439051
172223.584773452,45.011073932983
117821.823329642,24.4347213767469
140721.005742012,34.7243458265439
140591.727933398,-30.3415543632582
156241.43904223,-43.6916625825688
174137.527214306,47.9785781353712
132482.906544154,27.6373659959063
87226.4628673749,24.8811458004639
97061.9712576842,7.06844271626323
100388.062970442,-22.2154514398426
94214.6614199413,-2.01099358964711
107562.421516716,25.7999354740605
98374.3638514466,22.8946664370596
132659.195318892,-25.6383898435161
146887.908387968,-33.0659533618018
